target.gene_info.symbol,target.id,association_score.overall,association_score.datatypes.genetic_association,association_score.datatypes.somatic_mutation,association_score.datatypes.known_drug,association_score.datatypes.affected_pathway,association_score.datatypes.rna_expression,association_score.datatypes.literature,association_score.datatypes.animal_model,target.gene_info.name
KDM6B,ENSG00000132510,0.032868,0.0,0.0,0.0,0.0,0.0,0.032868,0.0,lysine demethylase 6B
ICOSLG,ENSG00000160223,0.0328505907,0.0002323628,0.0,0.0,0.0,0.0,0.0327925,0.0,inducible T cell costimulator ligand
HMOX1,ENSG00000100292,0.032636,0.0,0.0,0.0,0.0,0.0,0.032636,0.0,heme oxygenase 1
S100A9,ENSG00000163220,0.032534,0.0,0.0,0.0,0.0,0.0,0.032534,0.0,S100 calcium binding protein A9
MMRN1,ENSG00000138722,0.03251188799549093,0.0,0.0,0.0,0.0,0.0,0.03251188799549093,0.0,multimerin 1
PI3,ENSG00000124102,0.03238,0.0,0.0,0.0,0.0,0.0,0.03238,0.0,peptidase inhibitor 3
CD276,ENSG00000103855,0.032364000000000004,0.0,0.0,0.0,0.0,0.0,0.032364000000000004,0.0,CD276 molecule
AFP,ENSG00000081051,0.032364,0.0,0.0,0.0,0.0,0.0,0.032364,0.0,alpha fetoprotein
CD58,ENSG00000116815,0.032344,0.0,0.0,0.0,0.0,0.0,0.032344,0.0,CD58 molecule
IFNB1,ENSG00000171855,0.032300499999999996,0.0,0.0,0.0,0.0,0.0,0.032300499999999996,0.0,interferon beta 1
RCN1,ENSG00000049449,0.032237999999999996,0.0,0.0,0.0,0.0,0.0,0.032237999999999996,0.0,reticulocalbin 1
SPAG9,ENSG00000008294,0.032237999999999996,0.0,0.0,0.0,0.0,0.0,0.032237999999999996,0.0,sperm associated antigen 9
PLOD2,ENSG00000152952,0.032218,0.0,0.0,0.0,0.0,0.0,0.032218,0.0,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 2"
IFNAR1,ENSG00000142166,0.0322,0.0,0.0,0.0,0.0,0.0,0.0322,0.0,interferon alpha and beta receptor subunit 1
CD69,ENSG00000110848,0.032179218888888896,0.0,0.0,0.0,0.0,0.0,0.032179218888888896,0.0,CD69 molecule
BMPR2,ENSG00000204217,0.032138,0.0,0.0,0.0,0.0,0.0,0.032138,0.0,bone morphogenetic protein receptor type 2
CCL21,ENSG00000137077,0.032076,0.0,0.0,0.0,0.0,0.0,0.032076,0.0,C-C motif chemokine ligand 21
C9orf3,ENSG00000148120,0.032018,0.0,0.0,0.0,0.0,0.0,0.032018,0.0,chromosome 9 open reading frame 3
GUSB,ENSG00000169919,0.031982000000000003,0.0,0.0,0.0,0.0,0.0,0.031982000000000003,0.0,glucuronidase beta
PTH,ENSG00000152266,0.031982000000000003,0.0,0.0,0.0,0.0,0.0,0.031982000000000003,0.0,parathyroid hormone
VEGFD,ENSG00000165197,0.03184,0.0,0.0,0.0,0.0,0.0,0.03184,0.0,vascular endothelial growth factor D
CCN3,ENSG00000136999,0.03184,0.0,0.0,0.0,0.0,0.0,0.03184,0.0,cellular communication network factor 3
CD46,ENSG00000117335,0.03184,0.0,0.0,0.0,0.0,0.0,0.03184,0.0,CD46 molecule
FCN2,ENSG00000160339,0.031751999999999996,0.0,0.0,0.0,0.0,0.0,0.031751999999999996,0.0,ficolin 2
CCL19,ENSG00000172724,0.03168,0.0,0.0,0.0,0.0,0.0,0.03168,0.0,C-C motif chemokine ligand 19
CENPO,ENSG00000138092,0.03168,0.0,0.0,0.0,0.0,0.0,0.03168,0.0,centromere protein O
SIGLEC1,ENSG00000088827,0.0316,0.0,0.0,0.0,0.0,0.0,0.0316,0.0,sialic acid binding Ig like lectin 1
ITLN1,ENSG00000179914,0.031541871025,8.74841e-05,0.0,0.0,0.0,0.0,0.03152,0.0,intelectin 1
CFD,ENSG00000197766,0.031442,0.0,0.0,0.0,0.0,0.0,0.031442,0.0,complement factor D
WIF1,ENSG00000156076,0.031442,0.0,0.0,0.0,0.0,0.0,0.031442,0.0,WNT inhibitory factor 1
CYP1A1,ENSG00000140465,0.031284,0.0,0.0,0.0,0.0,0.0,0.031284,0.0,cytochrome P450 family 1 subfamily A member 1
TREX1,ENSG00000213689,0.031226000000000004,0.0,0.0,0.0,0.0,0.0,0.031226000000000004,0.0,three prime repair exonuclease 1
INSR,ENSG00000171105,0.031169000000000002,0.0,0.0,0.0,0.0,0.0,0.031169000000000002,0.0,insulin receptor
SEMA4D,ENSG00000187764,0.031044,0.0,0.0,0.0,0.0,0.0,0.031044,0.0,semaphorin 4D
DEGS1,ENSG00000143753,0.030968,0.0,0.0,0.0,0.0,0.0,0.030968,0.0,"delta 4-desaturase, sphingolipid 1"
CA9,ENSG00000107159,0.030888,0.0,0.0,0.0,0.0,0.0,0.030888,0.0,carbonic anhydrase 9
RGCC,ENSG00000102760,0.030888,0.0,0.0,0.0,0.0,0.0,0.030888,0.0,regulator of cell cycle
ITGB2,ENSG00000160255,0.0308,0.0,0.0,0.0,0.0,0.0,0.0308,0.0,integrin subunit beta 2
IKBKG,ENSG00000269335,0.030646,0.0,0.0,0.0,0.0,0.0,0.030646,0.0,inhibitor of nuclear factor kappa B kinase subunit gamma
CXCL11,ENSG00000169248,0.030646,0.0,0.0,0.0,0.0,0.0,0.030646,0.0,C-X-C motif chemokine ligand 11
LGALS9,ENSG00000168961,0.030646,0.0,0.0,0.0,0.0,0.0,0.030646,0.0,galectin 9
RCN3,ENSG00000142552,0.030646,0.0,0.0,0.0,0.0,0.0,0.030646,0.0,reticulocalbin 3
CD2,ENSG00000116824,0.030646,0.0,0.0,0.0,0.0,0.0,0.030646,0.0,CD2 molecule
NLRP1,ENSG00000091592,0.030646,0.0,0.0,0.0,0.0,0.0,0.030646,0.0,NLR family pyrin domain containing 1
NGF,ENSG00000134259,0.030513166666666668,0.0,0.0,0.0,0.0,0.0,0.030513166666666668,0.0,nerve growth factor
MMP10,ENSG00000166670,0.030492,0.0,0.0,0.0,0.0,0.0,0.030492,0.0,matrix metallopeptidase 10
PCSK5,ENSG00000099139,0.0304,0.0,0.0,0.0,0.0,0.0,0.0304,0.0,proprotein convertase subtilisin/kexin type 5
TLR7,ENSG00000196664,0.030337999999999997,0.0,0.0,0.0,0.0,0.0,0.030337999999999997,0.0,toll like receptor 7
CD70,ENSG00000125726,0.030337999999999997,0.0,0.0,0.0,0.0,0.0,0.030337999999999997,0.0,CD70 molecule
TBK1,ENSG00000183735,0.030336,0.0,0.0,0.0,0.0,0.0,0.030336,0.0,TANK binding kinase 1
WBP2NL,ENSG00000183066,0.030293999999999998,0.0,0.0,0.0,0.0,0.0,0.030293999999999998,0.0,WBP2 N-terminal like
IGFBP5,ENSG00000115461,0.03025,0.0,0.0,0.0,0.0,0.0,0.03025,0.0,insulin like growth factor binding protein 5
LEPR,ENSG00000116678,0.030247999999999997,0.0,0.0,0.0,0.0,0.0,0.030247999999999997,0.0,leptin receptor
TGFB3,ENSG00000119699,0.030095999999999998,0.0,0.0,0.0,0.0,0.0,0.030095999999999998,0.0,transforming growth factor beta 3
CSF1,ENSG00000184371,0.0300265,0.0,0.0,0.0,0.0,0.0,0.0300265,0.0,colony stimulating factor 1
PDCD1LG2,ENSG00000197646,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.0,programmed cell death 1 ligand 2
AQP3,ENSG00000165272,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.0,aquaporin 3 (Gill blood group)
IL2RA,ENSG00000134460,0.0298889432,0.00015577280000000001,0.0,0.0,0.0,0.0,0.02985,0.0,interleukin 2 receptor subunit alpha
IL10RB,ENSG00000243646,0.02985,0.0,0.0,0.0,0.0,0.0,0.02985,0.0,interleukin 10 receptor subunit beta
SFRP4,ENSG00000106483,0.02985,0.0,0.0,0.0,0.0,0.0,0.02985,0.0,secreted frizzled related protein 4
SEMA3A,ENSG00000075213,0.02985,0.0,0.0,0.0,0.0,0.0,0.02985,0.0,semaphorin 3A
DOK5,ENSG00000101134,0.029792,0.0,0.0,0.0,0.0,0.0,0.029792,0.0,docking protein 5
CD93,ENSG00000125810,0.0297,0.0,0.0,0.0,0.0,0.0,0.0297,0.0,CD93 molecule
CLEC11A,ENSG00000105472,0.0297,0.0,0.0,0.0,0.0,0.0,0.0297,0.0,C-type lectin domain containing 11A
BGN,ENSG00000182492,0.0296,0.0,0.0,0.0,0.0,0.0,0.0296,0.0,biglycan
APOBEC3A,ENSG00000128383,0.0296,0.0,0.0,0.0,0.0,0.0,0.0296,0.0,apolipoprotein B mRNA editing enzyme catalytic subunit 3A
CD48,ENSG00000117091,0.029452,0.0,0.0,0.0,0.0,0.0,0.029452,0.0,CD48 molecule
SLC6A4,ENSG00000108576,0.029452,0.0,0.0,0.0,0.0,0.0,0.029452,0.0,solute carrier family 6 member 4
SFRP1,ENSG00000104332,0.029452,0.0,0.0,0.0,0.0,0.0,0.029452,0.0,secreted frizzled related protein 1
TIGIT,ENSG00000181847,0.029304,0.0,0.0,0.0,0.0,0.0,0.029304,0.0,T cell immunoreceptor with Ig and ITIM domains
S100A8,ENSG00000143546,0.029304,0.0,0.0,0.0,0.0,0.0,0.029304,0.0,S100 calcium binding protein A8
CYBB,ENSG00000165168,0.0292,0.0,0.0,0.0,0.0,0.0,0.0292,0.0,cytochrome b-245 beta chain
S1PR5,ENSG00000180739,0.029155999999999998,0.0,0.0,0.0,0.0,0.0,0.029155999999999998,0.0,sphingosine-1-phosphate receptor 5
BCR,ENSG00000186716,0.0291,0.0,0.0,0.0,0.0,0.0,0.0291,0.0,"BCR, RhoGEF and GTPase activating protein"
TSKU,ENSG00000182704,0.029067115788247343,0.0,0.0,0.0,0.0,0.0,0.029067115788247343,0.0,"tsukushi, small leucine rich proteoglycan"
ATM,ENSG00000149311,0.029054,0.0,0.0,0.0,0.0,0.0,0.029054,0.0,ATM serine/threonine kinase
CD274,ENSG00000120217,0.029054,0.0,0.0,0.0,0.0,0.0,0.029054,0.0,CD274 molecule
RNASE3,ENSG00000169397,0.029021416666666668,0.0,0.0,0.0,0.0,0.0,0.029021416666666668,0.0,ribonuclease A family member 3
SFTPB,ENSG00000168878,0.028908,0.0,0.0,0.0,0.0,0.0,0.028908,0.0,surfactant protein B
LIFR,ENSG00000113594,0.028908,0.0,0.0,0.0,0.0,0.0,0.028908,0.0,LIF receptor alpha
PRDM1,ENSG00000057657,0.028860000000000004,0.0,0.0,0.0,0.0,0.0,0.028860000000000004,0.0,PR/SET domain 1
CSK,ENSG00000103653,0.0288138071,5.52284e-05,0.0,0.0,0.0,0.0,0.028800000000000003,0.0,C-terminal Src kinase
YBX1,ENSG00000065978,0.028800000000000003,0.0,0.0,0.0,0.0,0.0,0.028800000000000003,0.0,Y-box binding protein 1
ITGAX,ENSG00000140678,0.028762,0.0,0.0,0.0,0.0,0.0,0.028762,0.0,integrin subunit alpha X
RXRB,ENSG00000204231,0.028655999999999997,0.0,0.0,0.0,0.0,0.0,0.028655999999999997,0.0,retinoid X receptor beta
GDF6,ENSG00000156466,0.028655999999999997,0.0,0.0,0.0,0.0,0.0,0.028655999999999997,0.0,growth differentiation factor 6
ADAM17,ENSG00000151694,0.028655999999999997,0.0,0.0,0.0,0.0,0.0,0.028655999999999997,0.0,ADAM metallopeptidase domain 17
CDKN1A,ENSG00000124762,0.028655999999999997,0.0,0.0,0.0,0.0,0.0,0.028655999999999997,0.0,cyclin dependent kinase inhibitor 1A
CD81,ENSG00000110651,0.028655999999999997,0.0,0.0,0.0,0.0,0.0,0.028655999999999997,0.0,CD81 molecule
MAPK3,ENSG00000102882,0.028609338333333335,0.0,0.0,0.0,0.0,0.0,0.028609338333333335,0.0,mitogen-activated protein kinase 3
IL1R1,ENSG00000115594,0.0284,0.0,0.0,0.0,0.0,0.0,0.0284,0.0,interleukin 1 receptor type 1
FCAR,ENSG00000186431,0.028258,0.0,0.0,0.0,0.0,0.0,0.028258,0.0,Fc fragment of IgA receptor
HSPB3,ENSG00000169271,0.028258,0.0,0.0,0.0,0.0,0.0,0.028258,0.0,heat shock protein family B (small) member 3
ITGAV,ENSG00000138448,0.028258,0.0,0.0,0.0,0.0,0.0,0.028258,0.0,integrin subunit alpha V
EPO,ENSG00000130427,0.028258,0.0,0.0,0.0,0.0,0.0,0.028258,0.0,erythropoietin
MPL,ENSG00000117400,0.028258,0.0,0.0,0.0,0.0,0.0,0.028258,0.0,"MPL proto-oncogene, thrombopoietin receptor"
NRP1,ENSG00000099250,0.028258,0.0,0.0,0.0,0.0,0.0,0.028258,0.0,neuropilin 1
S100A6,ENSG00000197956,0.028116,0.0,0.0,0.0,0.0,0.0,0.028116,0.0,S100 calcium binding protein A6
LPL,ENSG00000175445,0.028116,0.0,0.0,0.0,0.0,0.0,0.028116,0.0,lipoprotein lipase
ANGPT1,ENSG00000154188,0.028116,0.0,0.0,0.0,0.0,0.0,0.028116,0.0,angiopoietin 1
MBD2,ENSG00000134046,0.028116,0.0,0.0,0.0,0.0,0.0,0.028116,0.0,methyl-CpG binding domain protein 2
HDAC7,ENSG00000061273,0.028116,0.0,0.0,0.0,0.0,0.0,0.028116,0.0,histone deacetylase 7
ALOX5,ENSG00000012779,0.028116,0.0,0.0,0.0,0.0,0.0,0.028116,0.0,arachidonate 5-lipoxygenase
A2M,ENSG00000175899,0.028,0.0,0.0,0.0,0.0,0.0,0.028,0.0,alpha-2-macroglobulin
HDAC3,ENSG00000171720,0.028,0.0,0.0,0.0,0.0,0.0,0.028,0.0,histone deacetylase 3
ALK,ENSG00000171094,0.028,0.0,0.0,0.0,0.0,0.0,0.028,0.0,ALK receptor tyrosine kinase
RORC,ENSG00000143365,0.028,0.0,0.0,0.0,0.0,0.0,0.028,0.0,RAR related orphan receptor C
AMPD1,ENSG00000116748,0.028,0.0,0.0,0.0,0.0,0.0,0.028,0.0,adenosine monophosphate deaminase 1
SRF,ENSG00000112658,0.028,0.0,0.0,0.0,0.0,0.0,0.028,0.0,serum response factor
CST3,ENSG00000101439,0.028,0.0,0.0,0.0,0.0,0.0,0.028,0.0,cystatin C
IL12RB1,ENSG00000096996,0.028,0.0,0.0,0.0,0.0,0.0,0.028,0.0,interleukin 12 receptor subunit beta 1
PHGDH,ENSG00000092621,0.028,0.0,0.0,0.0,0.0,0.0,0.028,0.0,phosphoglycerate dehydrogenase
TNFRSF1A,ENSG00000067182,0.028,0.0,0.0,0.0,0.0,0.0,0.028,0.0,TNF receptor superfamily member 1A
VIM,ENSG00000026025,0.028,0.0,0.0,0.0,0.0,0.0,0.028,0.0,vimentin
IFNL1,ENSG00000182393,0.027860000000000003,0.0,0.0,0.0,0.0,0.0,0.027860000000000003,0.0,interferon lambda 1
FOXH1,ENSG00000160973,0.027860000000000003,0.0,0.0,0.0,0.0,0.0,0.027860000000000003,0.0,forkhead box H1
LY96,ENSG00000154589,0.027860000000000003,0.0,0.0,0.0,0.0,0.0,0.027860000000000003,0.0,lymphocyte antigen 96
FLI1,ENSG00000151702,0.027860000000000003,0.0,0.0,0.0,0.0,0.0,0.027860000000000003,0.0,"Fli-1 proto-oncogene, ETS transcription factor"
JUND,ENSG00000130522,0.027860000000000003,0.0,0.0,0.0,0.0,0.0,0.027860000000000003,0.0,"JunD proto-oncogene, AP-1 transcription factor subunit"
ATF2,ENSG00000115966,0.027860000000000003,0.0,0.0,0.0,0.0,0.0,0.027860000000000003,0.0,activating transcription factor 2
P3H3,ENSG00000110811,0.027860000000000003,0.0,0.0,0.0,0.0,0.0,0.027860000000000003,0.0,prolyl 3-hydroxylase 3
NFKB1,ENSG00000109320,0.027860000000000003,0.0,0.0,0.0,0.0,0.0,0.027860000000000003,0.0,nuclear factor kappa B subunit 1
MYOM2,ENSG00000036448,0.027860000000000003,0.0,0.0,0.0,0.0,0.0,0.027860000000000003,0.0,myomesin 2
PCNA,ENSG00000132646,0.027757999999999998,0.0,0.0,0.0,0.0,0.0,0.027757999999999998,0.0,proliferating cell nuclear antigen
IL18BP,ENSG00000137496,0.02772,0.0,0.0,0.0,0.0,0.0,0.02772,0.0,interleukin 18 binding protein
CYBA,ENSG00000051523,0.02772,0.0,0.0,0.0,0.0,0.0,0.02772,0.0,cytochrome b-245 alpha chain
MTX1,ENSG00000173171,0.02762390277777778,0.0,0.0,0.0,0.0,0.0,0.02762390277777778,0.0,metaxin 1
TPPP2,ENSG00000179636,0.027580000000000004,0.0,0.0,0.0,0.0,0.0,0.027580000000000004,0.0,tubulin polymerization promoting protein family member 2
TNFSF11,ENSG00000120659,0.027580000000000004,0.0,0.0,0.0,0.0,0.0,0.027580000000000004,0.0,TNF superfamily member 11
PVR,ENSG00000073008,0.02703841666666667,0.0,0.0,0.0,0.0,0.0,0.02703841666666667,0.0,poliovirus receptor
NPPA,ENSG00000175206,0.026761124999999997,0.0,0.0,0.0,0.0,0.0,0.026761124999999997,0.0,natriuretic peptide A
JUN,ENSG00000177606,0.026661499999999998,0.0,0.0,0.0,0.0,0.0,0.026661499999999998,0.0,"Jun proto-oncogene, AP-1 transcription factor subunit"
TMSB4X,ENSG00000205542,0.026656000000000003,0.0,0.0,0.0,0.0,0.0,0.026656000000000003,0.0,thymosin beta 4 X-linked
HTR2A,ENSG00000102468,0.026600000000000002,0.0,0.0,0.0,0.0,0.0,0.026600000000000002,0.0,5-hydroxytryptamine receptor 2A
GBP1,ENSG00000117228,0.026520000000000002,0.0,0.0,0.0,0.0,0.0,0.026520000000000002,0.0,guanylate binding protein 1
MAF,ENSG00000178573,0.026427083333333334,0.0,0.0,0.0,0.0,0.0,0.026427083333333334,0.0,MAF bZIP transcription factor
G3BP1,ENSG00000145907,0.026402,0.0,0.0,0.0,0.0,0.0,0.026402,0.0,G3BP stress granule assembly factor 1
SIRT3,ENSG00000142082,0.026268,0.0,0.0,0.0,0.0,0.0,0.026268,0.0,sirtuin 3
DPYS,ENSG00000147647,0.02604,0.0,0.0,0.0,0.0,0.0,0.02604,0.0,dihydropyrimidinase
TGFBR1,ENSG00000106799,0.02576888888888889,0.0,0.0,0.0,0.0,0.0,0.02576888888888889,0.0,transforming growth factor beta receptor 1
BDNF,ENSG00000176697,0.025686999999999998,0.0,0.0,0.0,0.0,0.0,0.025686999999999998,0.0,brain derived neurotrophic factor
SMAD3,ENSG00000166949,0.02548392632777778,0.00018459420000000002,0.0,0.0,0.0,0.0,0.02543777777777778,0.0,SMAD family member 3
GAPDH,ENSG00000111640,0.025463,0.0,0.0,0.0,0.0,0.0,0.025463,0.0,glyceraldehyde-3-phosphate dehydrogenase
CNR2,ENSG00000188822,0.025337500000000002,0.0,0.0,0.0,0.0,0.0,0.025337500000000002,0.0,cannabinoid receptor 2
SS18L1,ENSG00000184402,0.025214695419501134,0.0,0.0,0.0,0.0,0.0,0.025214695419501134,0.0,"SS18L1, nBAF chromatin remodeling complex subunit"
NTF3,ENSG00000185652,0.02518,0.0,0.0,0.0,0.0,0.0,0.02518,0.0,neurotrophin 3
KRT1,ENSG00000167768,0.025088,0.0,0.0,0.0,0.0,0.0,0.025088,0.0,keratin 1
PPARA,ENSG00000186951,0.024551999999999997,0.0,0.0,0.0,0.0,0.0,0.024551999999999997,0.0,peroxisome proliferator activated receptor alpha
IL17C,ENSG00000124391,0.024428,0.0,0.0,0.0,0.0,0.0,0.024428,0.0,interleukin 17C
SSB,ENSG00000138385,0.024276404150644852,0.0,0.0,0.0,0.0,0.0,0.024276404150644852,0.0,Sjogren syndrome antigen B
PTEN,ENSG00000171862,0.024057000000000002,0.0,0.0,0.0,0.0,0.0,0.024057000000000002,0.0,phosphatase and tensin homolog
CWC22,ENSG00000163510,0.0239,0.0,0.0,0.0,0.0,0.0,0.0239,0.0,CWC22 spliceosome associated protein homolog
IL25,ENSG00000166090,0.02364,0.0,0.0,0.0,0.0,0.0,0.02364,0.0,interleukin 25
TIMP4,ENSG00000157150,0.02364,0.0,0.0,0.0,0.0,0.0,0.02364,0.0,TIMP metallopeptidase inhibitor 4
PTP4A1,ENSG00000112245,0.023520000000000003,0.0,0.0,0.0,0.0,0.0,0.023520000000000003,0.0,"protein tyrosine phosphatase type IVA, member 1"
RTRAF,ENSG00000087302,0.023510000000000003,0.0,0.0,0.0,0.0,0.0,0.023510000000000003,0.0,"RNA transcription, translation and transport factor"
LRP2,ENSG00000081479,0.023280000000000002,0.0,0.0,0.0,0.0,0.0,0.023280000000000002,0.0,LDL receptor related protein 2
PDC,ENSG00000116703,0.0231835,0.0,0.0,0.0,0.0,0.0,0.0231835,0.0,phosducin
TERT,ENSG00000164362,0.023100000000000002,0.0,0.0,0.0,0.0,0.0,0.023100000000000002,0.0,telomerase reverse transcriptase
ANG,ENSG00000214274,0.023084,0.0,0.0,0.0,0.0,0.0,0.023084,0.0,angiogenin
EFEMP2,ENSG00000172638,0.022968,0.0,0.0,0.0,0.0,0.0,0.022968,0.0,EGF containing fibulin extracellular matrix protein 2
PARP1,ENSG00000143799,0.022965,0.0,0.0,0.0,0.0,0.0,0.022965,0.0,poly(ADP-ribose) polymerase 1
ENTPD1,ENSG00000138185,0.022851999999999997,0.0,0.0,0.0,0.0,0.0,0.022851999999999997,0.0,ectonucleoside triphosphate diphosphohydrolase 1
TIMP3,ENSG00000100234,0.022851999999999997,0.0,0.0,0.0,0.0,0.0,0.022851999999999997,0.0,TIMP metallopeptidase inhibitor 3
PYM1,ENSG00000170473,0.022736,0.0,0.0,0.0,0.0,0.0,0.022736,0.0,"PYM homolog 1, exon junction complex associated factor"
TBCA,ENSG00000171530,0.022685999999999998,0.0,0.0,0.0,0.0,0.0,0.022685999999999998,0.0,tubulin folding cofactor A
TPO,ENSG00000115705,0.022456,0.0,0.0,0.0,0.0,0.0,0.022456,0.0,thyroid peroxidase
VCL,ENSG00000035403,0.022230000000000003,0.0,0.0,0.0,0.0,0.0,0.022230000000000003,0.0,vinculin
STIL,ENSG00000123473,0.022163444444444447,0.0,0.0,0.0,0.0,0.0,0.022163444444444447,0.0,"STIL, centriolar assembly protein"
IDO1,ENSG00000131203,0.022116,0.0,0.0,0.0,0.0,0.0,0.022116,0.0,"indoleamine 2,3-dioxygenase 1"
KLF5,ENSG00000102554,0.022064,0.0,0.0,0.0,0.0,0.0,0.022064,0.0,Kruppel like factor 5
CFHR3,ENSG00000116785,0.02204,0.0,0.0,0.0,0.0,0.0,0.02204,0.0,complement factor H related 3
ZNF706,ENSG00000120963,0.021952,0.0,0.0,0.0,0.0,0.0,0.021952,0.0,zinc finger protein 706
GABARAPL2,ENSG00000034713,0.021952,0.0,0.0,0.0,0.0,0.0,0.021952,0.0,GABA type A receptor associated protein like 2
CD68,ENSG00000129226,0.021890000000000003,0.0,0.0,0.0,0.0,0.0,0.021890000000000003,0.0,CD68 molecule
ANXA6,ENSG00000197043,0.021727999999999997,0.0,0.0,0.0,0.0,0.0,0.021727999999999997,0.0,annexin A6
PTBP1,ENSG00000011304,0.0214355,0.0,0.0,0.0,0.0,0.0,0.0214355,0.0,polypyrimidine tract binding protein 1
CNR1,ENSG00000118432,0.020988,0.0,0.0,0.0,0.0,0.0,0.020988,0.0,cannabinoid receptor 1
MMUT,ENSG00000146085,0.020800000000000003,0.0,0.0,0.0,0.0,0.0,0.020800000000000003,0.0,methylmalonyl-CoA mutase
NAMPT,ENSG00000105835,0.020706000000000002,0.0,0.0,0.0,0.0,0.0,0.020706000000000002,0.0,nicotinamide phosphoribosyltransferase
CCL4,ENSG00000275302,0.02067,0.0,0.0,0.0,0.0,0.0,0.02067,0.0,C-C motif chemokine ligand 4
MBTPS1,ENSG00000140943,0.020612000000000002,0.0,0.0,0.0,0.0,0.0,0.020612000000000002,0.0,"membrane bound transcription factor peptidase, site 1"
FTL,ENSG00000087086,0.0204,0.0,0.0,0.0,0.0,0.0,0.0204,0.0,ferritin light chain
NLRC4,ENSG00000091106,0.020384,0.0,0.0,0.0,0.0,0.0,0.020384,0.0,NLR family CARD domain containing 4
LTBP4,ENSG00000090006,0.020384,0.0,0.0,0.0,0.0,0.0,0.020384,0.0,latent transforming growth factor beta binding protein 4
S100A12,ENSG00000163221,0.020378999999999998,0.0,0.0,0.0,0.0,0.0,0.020378999999999998,0.0,S100 calcium binding protein A12
SSRP1,ENSG00000149136,0.020202,0.0,0.0,0.0,0.0,0.0,0.020202,0.0,structure specific recognition protein 1
SAA1,ENSG00000173432,0.020196,0.0,0.0,0.0,0.0,0.0,0.020196,0.0,serum amyloid A1
PON1,ENSG00000005421,0.020072,0.0,0.0,0.0,0.0,0.0,0.020072,0.0,paraoxonase 1
MECP2,ENSG00000169057,0.020061,0.0,0.0,0.0,0.0,0.0,0.020061,0.0,methyl-CpG binding protein 2
PYY,ENSG00000131096,0.020034,0.0,0.0,0.0,0.0,0.0,0.020034,0.0,peptide YY
NPY,ENSG00000122585,0.020023,0.0,0.0,0.0,0.0,0.0,0.020023,0.0,neuropeptide Y
KIAA1109,ENSG00000138688,0.019992,0.0,0.0,0.0,0.0,0.0,0.019992,0.0,KIAA1109
BLM,ENSG00000197299,0.019915500000000003,0.0,0.0,0.0,0.0,0.0,0.019915500000000003,0.0,BLM RecQ like helicase
ITGAL,ENSG00000005844,0.0199,0.0,0.0,0.0,0.0,0.0,0.0199,0.0,integrin subunit alpha L
CD33,ENSG00000105383,0.01989,0.0,0.0,0.0,0.0,0.0,0.01989,0.0,CD33 molecule
ANXA2,ENSG00000182718,0.0198665,0.0,0.0,0.0,0.0,0.0,0.0198665,0.0,annexin A2
PECAM1,ENSG00000261371,0.0198,0.0,0.0,0.0,0.0,0.0,0.0198,0.0,platelet and endothelial cell adhesion molecule 1
LRPAP1,ENSG00000163956,0.0198,0.0,0.0,0.0,0.0,0.0,0.0198,0.0,LDL receptor related protein associated protein 1
PSIP1,ENSG00000164985,0.019764,0.0,0.0,0.0,0.0,0.0,0.019764,0.0,PC4 and SFRS1 interacting protein 1
TPMT,ENSG00000137364,0.0197535,0.0,0.0,0.0,0.0,0.0,0.0197535,0.0,thiopurine S-methyltransferase
IGKC,ENSG00000211592,0.019700000000000002,0.0,0.0,0.0,0.0,0.0,0.019700000000000002,0.0,immunoglobulin kappa constant
ENPEP,ENSG00000138792,0.019700000000000002,0.0,0.0,0.0,0.0,0.0,0.019700000000000002,0.0,glutamyl aminopeptidase
MTX2,ENSG00000128654,0.019700000000000002,0.0,0.0,0.0,0.0,0.0,0.019700000000000002,0.0,metaxin 2
CFP,ENSG00000126759,0.019700000000000002,0.0,0.0,0.0,0.0,0.0,0.019700000000000002,0.0,complement factor properdin
CMA1,ENSG00000092009,0.019678666666666664,0.0,0.0,0.0,0.0,0.0,0.019678666666666664,0.0,chymase 1
DDX41,ENSG00000183258,0.0196,0.0,0.0,0.0,0.0,0.0,0.0196,0.0,DEAD-box helicase 41
NOS1,ENSG00000089250,0.0196,0.0,0.0,0.0,0.0,0.0,0.0196,0.0,nitric oxide synthase 1
AGBL2,ENSG00000165923,0.019582,0.0,0.0,0.0,0.0,0.0,0.019582,0.0,ATP/GTP binding protein like 2
EEF1A1,ENSG00000156508,0.0195,0.0,0.0,0.0,0.0,0.0,0.0195,0.0,eukaryotic translation elongation factor 1 alpha 1
NID1,ENSG00000116962,0.0195,0.0,0.0,0.0,0.0,0.0,0.0195,0.0,nidogen 1
FUS,ENSG00000089280,0.0194,0.0,0.0,0.0,0.0,0.0,0.0194,0.0,FUS RNA binding protein
ALB,ENSG00000163631,0.019386,0.0,0.0,0.0,0.0,0.0,0.019386,0.0,albumin
ACVR1B,ENSG00000135503,0.019306,0.0,0.0,0.0,0.0,0.0,0.019306,0.0,activin A receptor type 1B
SMAD2,ENSG00000175387,0.019186277777777774,0.0,0.0,0.0,0.0,0.0,0.019186277777777774,0.0,SMAD family member 2
GDNF,ENSG00000168621,0.019104,0.0,0.0,0.0,0.0,0.0,0.019104,0.0,glial cell derived neurotrophic factor
